# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class android.app.Application { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.baseflow.geolocator.GeolocatorLocationService { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.example.mothipaaru_flutter.MainActivity { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:253
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:220
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:248
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:216
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:210
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:270
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:260
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:266
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:165
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout-v26\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout-v26\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\3044d630fa6df241cf9ca4ca23257f3d\jetified-facebook-common-5.15.3\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\3044d630fa6df241cf9ca4ca23257f3d\jetified-facebook-common-5.15.3\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout-v26\abc_screen_toolbar.xml:37
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\923f913c8b1a402daffc250269408e4c\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\3044d630fa6df241cf9ca4ca23257f3d\jetified-facebook-common-5.15.3\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\3044d630fa6df241cf9ca4ca23257f3d\jetified-facebook-common-5.15.3\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\Keshav\.gradle\caches\transforms-2\files-2.1\dd87482a54f26eef940e06432413465e\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

