-- Merging decision tree log ---
application
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:12:5-47:19
MERGED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\08a52ae4c66a95d7de608f1bc1dda40c\transformed\firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
